Unknown,VRA,Vacation House Cleaner,https://vra.bamboohr.com/careers/34,"Full-time, Part-time",$25-$30,"South Lake Tahoe, CA","The house cleaner is responsible for cleaning vacation rentals throughout the service region (South Lake Tahoe).

VRA is a local, Tahoe born company. Our work environment is fast paced and result oriented with tremendous opportunity to learn new things, develop your resume, and turn a job into a career. Our focus is to provide awesome jobs which are flexible for you to enjoy Tahoe activities. We need quality people who are motivated in their career endeavors and want to be a part of a special team!

South Lake Tahoe, Stateline, Zephyr Cove, Carson City, Gardnerville / Minden residents welcome!",
Unknown,California Burger,Bartender,https://caburgerco.com/,"Full-time, Part-time, Temporary/Seasonal",$16.90 - $35.00,"South Lake Tahoe, CA","Join our vibrant hospitality team as a Bartender, where your energy and passion for exceptional service will create memorable experiences for our guests. In this dynamic role, you will craft and serve a variety of beverages, ensure customer satisfaction, and maintain a lively, welcoming atmosphere. Your expertise in food and beverage service, combined with your ability to manage multiple tasks efficiently, will be key to thriving in this fast-paced environment. Whether working in a fine dining setting, nightclub, or banquet hall, your enthusiasm and professionalism will shine through every interaction.

Submit your resume directly on the California Burger website.",
4/1/2026,South Lake Brewing Company,Food Truck Assistant,https://drive.google.com/file/d/1daewmY3EcxZ4NQSHy6a1S-DVlB2PE4j8/view,Unknown,$18-$20 + tips,"South Lake Tahoe, CA","The Food Truck Assistant supports the Food Truck and Events Lead in operating the Food Truck at our
Brewery location. This role focuses on food preparation, event support, transportation of supplies,
maintaining high standards of food safety and cleanliness and providing customer service. The ideal
candidate is organized, reliable, and passionate about delivering exceptional food experiences to our
guests.",
4/1/2026,South Lake Brewing Company,Delivery Driver,https://drive.google.com/file/d/1bd8mOvmwvLq9J965r3if5Vr9I1GqHPeA/view,"Full-time, Part-time",$19,"South Lake Tahoe, CA","South Lake Brewing Company is hiring a Delivery Driver to join our Wholesale team. This role focuses
exclusively on the timely and professional delivery of SLBC products across South Lake Tahoe, the
Tahoe Basin, and the Sacramento region. The Delivery Driver will work closely with the Assistant Sales
Manager and Warehouse Support to ensure accurate order fulfillment and route coordination.
This is a non-exempt, hourly position starting at $19/hr. The Delivery Driver reports directly to the
Assistant Sales Manager, with day-to-day collaboration with our Production team.
Shifts will be scheduled Tuesday through Friday, with availability required during early mornings and
longer days during peak delivery times. The Delivery Driver will work part-time during training and has the
ability to work on average 30 hours a week with the potential for full time work dependent on seasonal
trends. Alternative work schedules (such as 4-10 hour shifts) may be considered based on business
needs, seasonal workload, and after a probationary training period.",
4/1/2026,South Lake Brewing Company,Line Cook,https://drive.google.com/file/d/1TWFxmlzhIF5FWMSZQ-hijTlGj-aQ9Juo/view?usp=sharing,Unknown,$18-$20 + tips,"South Lake Tahoe, CA","South Lake Brewing Company is looking to hire a Line Cook to help operate our small kitchen and
prepare food for customers at our brewpub, the Libation Lodge, located in the Tahoe Village Center.
The primary responsibility of this position is to prepare and cook food and meals for our customers at
the Libation Lodge under the direction of the head chef and/or Lead Line Cooks. Our kitchen is roughly
300 square feet in size and the food menu consists of elevated pub fare. We serve large portion
shareables/appetizers, hot sandwiches and burgers, a mixture of healthy and fried sides, and desserts.
The persons applying for this position must have at least 6 months of experience cooking professionally
in a commercial kitchen as a line cook, restaurant cook, or prep cook. Formal culinary education is a plus
but not required. The ideal candidate is organized, reliable, and passionate about delivering exceptional
food experiences to our guests. Persons applying for this position must be able to speak, read, and write
in the English language. If offered a position, applicants must show proof of current Food Handler’s
Certificate in California or obtain one within 2 weeks of employment at SLBC.",
Unknown,Sunbasin Landscape & Nursery,Plant Nursery Worker,https://www.indeed.com/viewjob?jk=96d630f30460256b&from=shareddesktop_copy,"Full-time, Part-time, Temporary/Seasonal",$18-$22,"Stateline, NV","Seasonal full time and part-time summer positions Tues-Sat until Oct 1. Must have some Tahoe plant knowledge. MUST WORK SATURDAYS!!! This job requires heavy lifting, friendly customer service, retail experience. You will be moving, loading and watering plants, trees, etc. Must live locally.",
Unknown,El Dorado Savings Bank,Bank Teller / Customer Service,Fax resume to (530) 541-0321 or email to jobs@eldoradosavings.com.,Full-time,$17.90-$19.90,"South Lake Tahoe, CA", All duties required of a full service teller. Teller background preferred. EOE,
04/03/2026,Bally's Tahoe,Security Officer,https://recruiting.ultipro.com/TWI1006TRWH/JobBoard/b9cc79c4-75a2-4800-8508-16504f7a2d90/OpportunityDetail?opportunityId=e1322e81-92d9-4ad2-bfda-4bcbd97ad3d6,Part-time,$18,"Stateline, NV","Security Officers patrol the property to maintain a safe and secure environment for guests and team members, respond to incidents, enforce property policies, and assist guests with directions and information.",Unknown
04/02/2026,Bally's Tahoe,Host Person – Café Del Soul,https://recruiting.ultipro.com/TWI1006TRWH/JobBoard/b9cc79c4-75a2-4800-8508-16504f7a2d90/OpportunityDetail?opportunityId=6d3626da-e63b-45f9-b848-f4f93ce0be23,Part-time,$15,"Stateline, NV","Host Persons at Café Del Soul greet and seat guests, manage reservations, maintain wait lists, and create a warm and welcoming first impression for all guests entering the restaurant.",Unknown
04/02/2026,Bally's Tahoe,Lifeguard,https://recruiting.ultipro.com/TWI1006TRWH/JobBoard/b9cc79c4-75a2-4800-8508-16504f7a2d90/OpportunityDetail?opportunityId=72b96e23-eb4d-4449-a4bb-f950a724655e,Part-time,$25.00,"Stateline, NV","Lifeguards monitor the pool area to ensure guest safety, enforce pool rules, and respond to emergencies, providing a welcoming and safe aquatic environment. Paid certifications included.",Unknown
